 	Чгу ЧсуФггЩ	ЧсуЭсэЩ	ЧсоиЧк	фцк ЧсуФггЩ	ЧскфцЧф	ЧсхЧЪн	усЧЭйЧЪ
150	угЪднь ухэбЩ	ЧсЮбицу	ЮЧе	угЪднь	ЧсбэЧж дуЧс ЧсудЪс дуЧс дЧус хЧцг	0	сЧЪцЬЯ
151	угЪднь ЧсдэЮ ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	ЧбпцэЪ фхЧэЩ дЧбк кШэЯ ЮЪу	0	----------
152	угЪднь ЧШф ЮсЯцф	ЧсЮбицу	ЮЧе	угЪднь	ЧсЮбицу 2 дуЧс ЭЯэоЩ ЧдбЧоЩ ЧсЪЬЧфь эцгн Шдэб	183471748	-
153	угЪднь эгЪШдбцф	ЧсЮбицу	ЮЧе	угЪднь	ЧсбэЧж ЬцЧб ЧпЧЯэуэЩЧсксцу ЧсиШэЩ	183237804	-
154	угЪднь ЧсУиШЧС	ЧсЮбицу	ЮЧе	угЪднь	дЧбк ЧсуиЧб	0	------
155	угЪднь Чснэес ЧсЪЮееь	ЧсЮбицу	ЮЧе	угЪднь	дЧбк ЧсугЪднь уоЧШс еэЯсэЩ дэпЧф	0	-
156	угЪднь гЧхбцф	ЧсЮбицу	ЮЧе	угЪднь	Шбь ЬцЧб псэЩ ЧсбШЧи	0	-
157	Чсгб ксь гкэЯ	ЧсЮбицу	ЮЧе	укус	угЪднь гЧхбцф	0	сЧЪцЬЯ
158	укус Шэдць квЪ Шбэе	ЧсЮбицу	ЮЧе	укус	дбо ЧсгнЧбЩ ЧсЧубэпэЩ ЧсоЯэуЩ	0	сЧЪцЬЯ
159	убпв бцэЧс ЧгпЧф	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ дбо угЪднь нжэс	0	сЧЪцЬЯ
160	укус пЧус уЭуЯ Эгф	ЧсЮбицу	ЮЧе	укус	дуЧс усЧкШ пуШцфь лбШ еэЯсэЩ квЩ	912365203	сЧЪцЬЯ
161	укус пцЧсЪь сЧШ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсугЪднь кэЧЯЩ ЧШЧбц	0	сЧЪцЬЯ
162	укус эЧгб кШЯЧсбЭуф	ЧсЮбицу	ЮЧе	укус	уЬук Чсобдь	0	сЧЪцЬЯ
163	убпв ЧсбэЧЪ ЧсЪЮееь	ЧсЮбицу	ЮЧе	укус	дбо у.Чснэес ШЧсЩ еэЯсэЩ дцЧуЮ	0	кЧу+уфЧкЩ
164	укус уЬук Чсуксу ЧсиШь	ЧсЮбицу	ЮЧе	укус	ЧсЮбицу3 лбШ ЭЯэоЩ Чсобдь	0	кЧу + хбуцфЧЪ +УфгЬЩ
165	ЧЭуЯ уЭуЯ вэф (уЬук вэф ЧсиШь)	ЧсЮбицу	ЮЧе	укус	ЪоЧик дЧбк ЧсгэЯ кШЯЧсбЭуф ук дЧбк Чсоеб	0	сЧэцЬЯ
166	укус уЬук кэЧЯЧЪ ЧсЭпуЩ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсгэЯ кШЯЧсбЭуф дбо усЧкШ пуШцфь	0	сЧ
167	убпв ЧсгцЯЧф ссЪдЮэе	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ	0	укус + УдкЩ
168	укус кэЧЯЩ Я.ЭувЩ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ ЪоЧик пцфЪ уЮсе	0	сЧ
169	укус уЬук гШкЩ ЧсиШь (гэн)	ЧсЮбицу	ЮЧе	укус	ЧуЪЯЧЯ ЧсЯбЬЩ ЧсЪЧсЪЩ уЭиЩ гШкЩ	0	сЧ
170	ЧсфкуЩ ссЪЭЧсэс ЧсиШэЩ	ЧсЮбицу	ЮЧе	укус	уЬук ЭэЯб ЧсеЯэо ЧсфкуЩ	0	сЧ
171	ЧсуЮЪШбЧЪ ЧсХбЯфэЩ ЧсиШэЩ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ уоЧШс нжэс	0	укус уЪпЧус
172	укус ЧсЪбЧ сЧШ	ЧсЮбицу	ЮЧе	укус	ЪоЧик дЧбк ЧсЭцЧЯЫ ук Чсуп фуб+ЧспсЧпсЩ ЧсснЩ	0	кЧу
173	уЮЪШб ЧсЪЭЧсэс ЧсиШэЩ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсЭцЧЯЫ ЬцЧб убпв нжэс	0	кЧу
174	укус убпв ЬЧЯЧф ЧсиШь	ЧсЮбицу	ЮЧе	укус	дЧбк уЭуЯ фЬэШ ЪоЧик дЧбк 41	0	кЧу
175	укус ЧфЪеЧб ЧШбЧхэу кШЯЧсШЧги	ЧсЮбицу	ЮЧе	укус	уЬук ЧскЧсу дЧбк Чсоеб	0	кЧу
176	укус кэЧЯЩ Я.ЭЧуЯ ЧскШэЯ	ЧсЮбицу	ЮЧе	укус	ЧуЪЯЧЯ фЧеб ЬфцШ еэЯсэЩ ЧсбэЧж	0	кЧу
177	укус уЬук ЧсгЬЧфЩ ЧсиШь	ЧсЮбицу	ЮЧе	укус	ЧсЯэцу ЧсдбоэЩ уЭиЩ ЭЬЧвь	0	кЧу
178	укус ЧсбжцЧф ссЪЭЧсэс ЧсиШэЩ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсгэЯ кШЯЧсбЭуф уЬук ЭэЯб ЧсеЯэо ЧсфкуЩ	0	кЧу
179	укус Я.кЫуЧф кШЯЧсцхЧШ	ЧсЮбицу	ЮЧе	укус	угЪднь нжэс	0	ЧдкЩ + уцЬЧЪ
180	укус кэЧЯЩ Я.кеуЪ пуэб	ЧсЮбицу	ЮЧе	укус	ЧспсЧпсЩ ЬцЧб еэЯсэЩ ЧсХЭгЧф	0	кЧу
181	укус уЬук ЧсдЬбЩ ЧсиШь	ЧсЮбицу	ЮЧе	укус	лбШ убпв еЭь ЧсдЬбЩ	0	кЧу
182	укус ЧсХуЪЯЧЯ ЧсиШь	ЧсЮбицу	ЮЧе	укус	ЬфцШ убпв еЭь гуэб	0	кЧу
183	укус ЧсуЮЪШб ЧсгцЯЧфь ЧсгкцЯь	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсШсЯэЩ ЬцЧб ЧсЮици ЧсгцбэЩ	0	кЧу + хбуцфЧЪ
184	укус ЧсиэШ уЭуЯ пШЧдь	ЧсЮбицу	ЮЧе	укус	ЬШс ЧцсэЧС ЧсЭсЩ ЧсЬЯэЯЩ ЬфцШ Чсгцо	0	кЧу + хбуцфЧЪ
185	убпв бгу ЧсуЮ	ЧсЮбицу	ЮЧе	укус	уЬук ЧсбЭуЩ ЧсиШь дЧбк ЧсЭцЧЯЫ	0	бгу ЧсуЮ
186	Уэуф уЭуЯ ксь	ЧсЮбицу	ЮЧе	укус	кэЧЯЩ Я. кШЯЧскйэу пШсц уЬук ЧШф бдЯ	0	кЧу + хбуцфЧЪ
187	укус убпв ЧсЮбицу ЧсЪдЮэеь ЧсуЪицб	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсугЪднь дбо ЭцЧЯЫ ЧсУинЧс	0	УдкЩ + уцЬЧЪ ецЪэЩ +бфэф
188	укус Я. уЭуЯ ЮЧсЯ Чсбць	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсугЪднь ЬцЧб угЪднь Чснэес	0	УдкЩ + уцЬЧЪ ецЪэЩ
189	укус убпв Чсфэсэф ЧсЪдЮэеь	ЧсЮбицу	ЮЧе	укус	убпв Чсфэсэф дбо гэфуЧ псцвэцу	0	кЧу +хбуцфЧЪ
190	укус угЪднь эгЪШдбцф	ЧсЮбицу	ЮЧе	укус	угЪднь эгЪШдбцф	0	хбуцфЧЪ+УфгЬЩ
191	укус уЬук Чспцось	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсгэЯ кШЯЧсбЭуф уЬук Чспцось	0	кЧу+хбуцфЧЪ+УфгЬЩ
192	укус уЭуЯ куб кЧсээШ	ЧсЮбицу	ЮЧе	укус	уЬук ЧсбЭуЩ дЧбк ЭцЧЯЫ угЪднь ЧсЮбицу	0	кЧу
193	укус уЬук ЧскЧсу	ЧсЮбицу	ЮЧе	укус	дЧбк Чсоеб ЬцЧб псэЩ ЧсеэЯсЩ	0	кЧу +хбуцфЧЪ
194	укус Чсубпв ЧсиШь ЧсЭЯэЫ	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсуиЧб Чсубпв ЧсиШь ЧсЭЯэЫ	0	кЧу +хбуцфЧЪ
195	укус Чсубпв ЧсХгЪдЧбь	ЧсЮбицу	ЮЧе	укус	кэЧЯЩ Я.кдуэо дЧбк Чсуп фуб	0	кЧу+хбуцфЧЪ
196	укус хэЦЩ ЧсиЧоЩ ЧсабэЩ	ЧсЮбицу	ЮЧе	укус	ЬфцШ усЧкШ пуШцфь дЧбк ЧсгэЯ кШЯЧсбЭуф	0	кЧу +хбуцфЧЪ
197	Я. уЭуЯ бШэк	ЧсЮбицу	ЮЧе	укус	дЧбк ЧсугЪднь дбо ЭцЧЯЫ ЧсцсЧЯЩ	0	Ч дкЩ +уцЬЧЪ ецЪэЩ
198	еэЯсэЩ Чсуп фуб	ЧсЮбицу	ЮЧе	еэЯсэЩ	Эь ЧсенЧ ШдЧбк кШэЯ ЮЪу +Эь ЧсУвхбь	0	сЧ
199	еэЯсэЩ ЧсоШг	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсЭбэЩ дбо ЧсгнЧбЩ ЧсЧубэпэЩ	0	сЧэцЬЯ
200	еэЯсэЩ ЧсШбпЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ШбЬ ЧсШбпЩ	0	сЧэцЬЯ
201	еэЯсэЩ ЧснбоЧф	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсеЭЧнЩ вси ЬцЧб исуШЩ Чсфэс	0	сЧ
202	еэЯсэЩ угЪднь ЧсдэЮ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧбпцэЪ угЪднь ЧсдэЮ	0	сЧэцЬЯ
203	еэЯсэЩ ЧсгсЧу	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЬШбЩ убШк 2	0	сЧЪцЬЯ
204	еэЯсэЩ ЧсЬукэЩ ЧсиШэЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЬцЧб угЪднь ЧсУаф цЧсУфн цЧсЭфЬбЩ	0	сЧЪцЬЯ
205	еэЯсэЩ ЧсУЭуЯь	ЧсЮбицу	ЮЧе	еэЯсэЩ	уцЧок уЮЪснЩ	0	сЧэцЬЯ
206	еэЯсэЩ оЧбЯф гэЪь	ЧсЮбицу	ЮЧе	еэЯсэЩ	Шбь дЧбк Чсукбж	0	сЧэцЬЯ
207	еэЯсэЩ Чсуп фуб	ЧсЮбицу	ЮЧе	еэЯсэЩ	уцЧок уЮЪснЩ	0	сЧэцЬЯ
208	еэЯсэЩ убпв Чсфэсэф ЧсиШь	ЧсЮбицу	ЮЧе	еэЯсэЩ	убпв Чсфэсэф ЧсиШь дбо гэфуЧ псцвэцу	0	сЧэцЬЯ
209	еэЯсэЩ ЧсЯцЭЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ ЧсснЩ ЬфцШ угЪднь	0	сЧэцЬЯ
210	еэЯсэЩ кЫуЧф ЯофЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсЭцЧЯЫ ЬцЧб ЭцЧЯЫ ЧсУинЧс	0	сЧЪцЬЯ
211	еэЯсэЩ ЧсЮбицу дбо	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсгэЯ кШЯЧсбЭуф ЬфцШ угЪднь ЧсвэЪцфЩ	0	сЧЪцЬЯ
212	еэЯсэЩ гЧШэфЧ	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк Чсуп фуб уоЧШс хэЦЩ ЧсУцоЧн ЧсЧгсЧуэЩ	0	сЧэцЬЯ
213	еэЯсэЩ ЧсдбэЧф ЧсЭЯэЫЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧссЧуЧШ убШк 5	0	сЧэцЬЯ
214	еэЯсэЩ ЧскЯЧсЩ ЧсдкШэЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсгэЯ кШЯЧсуфку бЦЧгЩ ЧсгсиЩ ЧсожЧЦэЩ	0	сЧэцЬЯ
215	еэЯсэЩ угЪднь ЧсУус	ЧсЮбицу	ЮЧе	еэЯсэЩ	угЪднь ЧсУус ЧсуфдэЩ	0	сЧэцЬЯ
216	еэЯсэЩ ЧсбжЧ ЧсЭЯэЫЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсгэЯ кШЯЧсбЭуфдбо Шфп ЧсЧгЪЫуЧб ЧсуЧсь	0	сЧэцЬЯ
217	еэЯсэЩ Чсубпв ЧсЧгЪдЧбь	ЧсЮбицу	ЮЧе	еэЯсэЩ	убпв кдуэо дЧбк Чсуп фуб	0	сЧэцЬЯ
218	ЧсеэЯсэЩ ЧсуЪЮееЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧсеЭЧнЩ дбо дуЧс угЪднь ЧснФЧЯ	0	сЧЪцЬЯ
219	еэЯсэЩ ЧШцЧсцсэЯ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧсеЭЧнЩ дбо	0	сЧЪцЬЯ
220	еэЯсэЩ ЬШс УцсэЧС	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЬШс УцсэЧС Чсгцо/лбШ уцон ЧсЮбицу	0	сЧэцЬЯ
221	еэЯсэЩ фкуЩ ЧсЭЯэЫЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ дбо	0	сЧэцЬЯ
222	еэЯсэЩ убпв иШ ЧсЧгфЧф	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсШсЯэЩ ЬцЧб ЧсЯЧб ЧсгцЯЧфэЩ сспЪШ	0	сЧэцЬЯ
223	еэЯсэЩ ЧсбгЧсЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ ЧсоскЩ убШк 2	923060632	сЧэцЬЯ
224	еэЯсэЩ ЬуЧс	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧсугкцЯэЩ	0	сЧэцЬЯ
225	еэЯсэЩ ЬЧЯЧф	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк уЭуЯ фЬэШ ЧскуЧбЧЪ дЧбк 41	0	сЧэцЬЯ
226	еэЯсэЩ ЧсЪоць	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ ЧсоскЩ уоЧШс ЧсгЬс ЧсуЯфь	0	сЧэцЬЯ
227	еэЯсэЩ ШсЧЯь ЧсЭЯэЫЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ дбо	0	сЧэцЬЯ
228	еэЯсэЩ убпв ЧсгцЯЧф сскэцф	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧскуЧбЧЪ дЧбк 41	0	сЧЪцЬЯ
229	еэЯсэЩ уЬук ЧскуэЯ кШЯцф	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсЭбэЩ ЬцЧб уЬук ЧсуЭЧпу уоЧШс уэЯЧф ЬЧпгцф	0	сЧЪцЬЯ
230	еэЯсэЩ угЪднь ЧснФЧЯ	ЧсЮбицу	ЮЧе	еэЯсэЩ	Чсгцо ЧсуЭсь угЪднь ЧснФЧЯ	0	.............
231	еэЯсэЩ пуШЧс	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсЬухцбэЩ ЬцЧб Шфп ЧсЮбицу	0	сЧэцЬЯ
232	еэЯсэЩ ЧсдхэЯЩ гсуь	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсгэЯ кШЯЧсбЭуф дбо Шфп ЧсЧгЪЫуЧб ЧсуЧсь	0	сЧэцЬЯ
233	еэЯсэЩ гцбЬ	ЧсЮбицу	ЮЧе	еэЯсэЩ	куЧбЩ ЧсЧуЧбЧЪ лбШ уцон ЬШбЩ гЧШоЧѕ	0	сЧэцЬЯ
234	еэЯсэЩ угЪднь ЧсУиШЧС	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсуиЧб ЬцЧб угЪднь ЧсУиШЧС	0	сЧэцЬЯ
235	еэЯсэЩ кШбь	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ гцо ЧсснЩ дуЧс уЬук ЧсбдэЯ	0	сЧЪцЬЯ
236	еэЯсэЩ вхэб	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧспсЧпсЩ ЧсснЩ ЬфцШ исуШЩ пЧфпцбШ	0	сЧэцЬЯ
237	еэЯсэЩ ЧсЧпЧЯэуэЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	ЧсбэЧж угЪднь эгЪШдбцф	0	сЧэцЬЯ
238	еэЯсэЩ ЧгбЧС	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсгЪэф ЧсбэЧж	0	сЧэцЬЯ
239	еэЯсэЩ дэпЧф	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк ЧсугЪднь уоЧШс угЪднь Чснэес	0	сЧэцЬЯ
240	еэЯсэЩ угЪднь ЧсабЩ	ЧсЮбицу	ЮЧе	еэЯсэЩ	дЧбк Чсоеб угЪднь ЧсабЩ	0	сЧэцЬЯ
242	убпв еЭЩ УгбЩ ЧсЮфгЧС	УуШЯЩ	Эпцуэ	убпв			
243	угЪднь ЧШбЧхэу уЧсп	ЧсЮбицу	Эпцуэ	угЪднь	ЧсеЭЧнх	0000000	
